Region,ServiceProvider,RouteNumbers,RouteDescription,CompanyDate,EffectiveDates,DistributionList
,,"10/13",Lake  Haven   -  Warnervale    AND  Dooralong,1-Aug-15,9-Oct-17,
,,,RED  BUS,,,
,,,http://www.redbus.com.au,,,
,,,GOSFORD  -  ENTRANCE  DISTRICT,26-Nov-17,,
,,"17/18/19",Gosford  - Springfield   -  Erina  Fair  - Wamberal -    Tumbi  Umbi  -  Bateau  Bay,,26-Nov-17,
,,"21/22/23",Long  Jetty   And  The  Entrance,,26-Nov-17,
,,,WYONG  -  ENTRANCE   DISTRICT,26-Nov-17,,
,,"15/16  19",Wyong  -  Tacoma  South  -  Ourimbah -   Tuggerah  -  Chittaway  Bay  -  Berkley  Vale,,26-Nov-17,
,,"24/5/6",Bateau  Bay  SC  --Toowoon  Bay  And  The  Entrance,,26-Nov-17,
,,,BATEAU  BAY     DRISTRICT,26-Nov-17,,
,,"15/18",Bateau  Bay  Square  -  North  Entance-    Magenta -   Toukley    Lake  Haven  -  Wyong  Hosp,,26-Nov-17,
,,"21/26",Tumbi   Umbi  -  Forresters  Beach  -  Cresthaven  Mingara  Club,,26-Nov-17,
,,"28/29",,,,
,,,GOSFORD  CITY,26-Nov-17,,
,,"20",Gosford  -  Erina  Fair  -  Holgate  -  Matcham  -  Nort  Gosford  Loop  -  West  Gosford  -  Loop,,26-Nov-17,
,,"40/44",Pt  Federick  AND  Springfield,,26-Nov-17,
,,,KARIONG       -  SOMERSBY,6-May-18,,
,,32,Gosford  -  Somersby,,6-May-18,
,,33,Gosford  -  Somersby  Industrial  Area,,6-May-18,
,,34,Gosford  -  Kariong,,6-May-18,
,,,OURIMBAH   -  WYOMING   TUGGERAH,6-May-18,,
,,36,Gosford  -  Tuggerah,,6-May-18,
,,37,Gosford  -  Tuggerah,,6-May-18,
,,38,Gosford  -  Wyoming  Loop,,6-May-18,
,,,WOY  WOY    -  UMINA        - ETTALONG ,6-May-18,,
,,50,Woy  Woy  -  Umina  Beach ,,6-May-18,
,,54,Woy  Woy -   Umina  Beach  Pearl  Beach  Patonga,,6-May-18,
,,55,Woy  woy  -   Ettalong  AND  Gosford,,6-May-18,
,,57,Woy  Woy  -  Umina  Beach  AND  Castle  Circuit,,6-May-18,
,,70,Woy  Woy  -  Ettalong    AND  Gosford,,6-May-18,
,,,WOY  WOY    - BOOKER  B  - ERINA  FAIR   ,6-May-18,,
,,53,Woy  Woy   -  Booker  Bay,,6-May-18,
,,59,Woy  Woy  -   Wagstaffe,,6-May-18,
,,64,Woy  Woy  -  Erina  Fair,,6-May-18,
,,,WOY  WOY  BAY,6-May-18,,
,,58,Woy  Woy  -   Woy  Woy  Bay,,6-May-18,
,,,WAGSTAFFE,6-May-18,,
,,59,Woy  Woy    Wagstaffe,,6-May-18,
,,65,Gosford   -   Wagstaffe,,6-May-18,
,,,SARATOGA    DAVISTOWN,6-May-18,,
,,63,Gosford   -   Saratoga  AND  Davistown,,6-May-18,
,,"64/66",Gosford  -    Kincumber,,6-May-18,
,,,AVOCA  BEACH   -  KINCUMBER,6-May-18,,
,,64,Gosford  -  Woy  Woy,,6-May-18,
,,65,Gosford  -  Wagstaffe,,6-May-18,
,,"66A/C",Gosford  -  Avoca  AND   Copacabana,,6-May-18,
,,,TERRIGAL  -  WAMERBAL,6-May-18,,
,,67,Gosford  -  Terrigal    AND  North  Avoca,,6-May-18,
,,68,Gosford  -  Terrigal    AND  Wamberal,,6-May-18,
,,,Gosford  Network  Guide,19-Feb-17,,
,,,TUGGERAH -  WYONG   _  LAKE  HAVEN,26-Nov-17,,
,,78,Tuggerah  -  Wyong  -  Lake  Haven    VIA  Warnervale,,26-Nov-17,
,,79,Tuggerah  -  Wyong  -  Lake  Haven    VIA  Watanobbi,,26-Nov-17,
,,,TUGGERAH -  WYONG   _  LAKE  HAVEN,26-Nov-17,,
,,80,Tuggerah  -  Wyong  -  Lake  Haven    VIA  Wyong  Hospital,,26-Nov-17,
,,81,Tuggerah  -  Wyong  -  Lake  Haven    VIA  Wadalba,,26-Nov-17,
,,82,Tuggerah  -  Wyong  -  Lake  Haven    VIA Wyongah,,26-Nov-17,
,,,LAKE  HAVEN   -  TOUKLEY   -  NORAVILLE,26-Nov-17,,
,,90,Lake  Haven  -  San  Remo  Budgewoi  Toukley   -  Lake  Haven     ANTI  C/wise  Loop,,26-Nov-17,
,,92,Lake  haven  -  San  Remo  Budgewoi  Toukley   -  Lake  Haven     Clockwise  Loop,,26-Nov-17,
,,91,Lake  Haven  -  Toukley  Norahville,,,
,,,WYONG  -  NORAVILLE  BUDGEWOI,26-Nov-17,,
,,93,Tuggerah   -  Noraville,,26-Nov-17,
,,94,Tuggerah  -   Budgewoi,,26-Nov-17,
,,,LAKE  HAVEN   -  WYEE,26-Nov-17,,
,,95,Morriset  -  Lake  Haven  VIA   Mannering  Park  AND   Gwandalan,,26-Nov-17,
,,95X,Wyee       -   Lake  Haven  VIA   Gwandalan,,26-Nov-17,
,,96,Wyee  -   -   Budgewoi      VIA   Blue  Haven,,26-Nov-17,
,,,LAKE  HAVEN  -  LAKE  MUNMORAH  -  CHARLESTOWN,26-Nov-17,,
,,97,Lake  Haven  -  Wyee   VIA  Mannering  Park,,26-Nov-17,
,,98,Lake  Haven  -  Blue  Haven   Lake  Munmorah   AND  Chain  Valley  Bay,,26-Nov-17,
,,99,Lake  Haven  -  Gwandelan    Swansea   Charlestown,,26-Nov-17,
,,,Wyong  Network  Guide,2010,,
,,"1  1U",Wollongong / University  -  Austinmer,19-Feb-17,9-Oct-17,
,,"4  4U",Wollongong / University  -  Bulli,19-Feb-17,9-Oct-17,
,,2,Wollongong  -  Stanwell  Park,29-Jan-13,30-Oct-17,
,,15,Helensburgh  -Stanwell  Tops ,20-Oct-13,30-Oct-17,
,,3-Jul,Wollongong  -  Wollongong     Loop,20-Oct-13,30-Oct-17,
,,6,Wollongong  -  Mount   Pleasant,20-Oct-13,30-Oct-17,
,,7-Aug,Wollongong  -  Wollongong     Loop,20-Oct-13,30-Oct-17,
,,10,Wollongong  -  West   Wollongong  Loop,20-Oct-13,30-Oct-17,
,,11,Wollongong  -  University,20-Oct-13,30-Oct-17,
,,"24/39",Wollongong  -  Figtree,20-Oct-13,30-Oct-17,
,,"31/33",Wollongong  -  Dapto   AND  Horsley,20-Feb-17,30-Oct-17,
,,32,Dapto              -   Brooks  Reach,20-Feb-17,30-Oct-17,
,,41,Dapto              -   University,20-Feb-17,30-Oct-17,
,,43,Dapto              -   Port  Kembla,20-Feb-17,30-Oct-17,
,,34,Wollongong  -  Warrawong,20-Feb-17,30-Oct-17,
,,65,Wollongong  -  Port  Kembla,20-Feb-17,30-Oct-17,
,,35,Wollongong  -  Unanderra,20-Oct-13,30-Oct-17,
,,36,Wollongong  -  Kembla  Heights,20-Oct-13,30-Oct-17,
,,37/57,Wollongong  Loop ,20-Oct-13,30-Oct-17,
,,51/53,Wollongong  -  Shellharbour,10-Oct-16,30-Oct-17,
,,52,Flinders          -   Shellharbour,10-Oct-16,30-Oct-17,
,,72,Shellharbour  Loop,10-Oct-16,30-Oct-17,
,,59,North  Beach  -  Regional  Airport,30-Oct-17,30-Oct-17,
,,71,Shellharbour  -  Kiama,10-Oct-16,30-Oct-17,
,,75,Shellharbour  -  Tullimbar  AND  Calderwood,10-Oct-16,30-Oct-17,
,,"76/77",Shellharbour  -  Albion  Park,10-Oct-16,30-Oct-17,
,,,Shellharbour  -  Calderwood,25-Nov-17,25-Nov-17,May-18
,,"55A/C",Free  Shuttle  Bus,,1-Jul-18,
Newcastle,Keolis Downer Newcastle,11,Newcastle   -  Charlestown  VIA    Hamilton    Waratah  AND  Jesmond     ,29-Jul-18,29-Jul-18,Aug-18
Newcastle,Keolis Downer Newcastle,12,Merewether   Maryland         VIA   Hamilton     Waratah   Jesmond    AND  Wallsend,29-Jul-18,29-Jul-18,Aug-18
Newcastle,Keolis Downer Newcastle,13,Newcastle   -  Glendale          VIA   Hamilton  New  Lambton   AND  Cardiff                 ,29-Jul-18,29-Jul-18,Aug-18
Newcastle,Keolis Downer Newcastle,14,Newcastle  -   Belmont            VIA  Glebe  Kotara   Charlestown   Gateshead   AND  Jewells,29-Jul-18,29-Jul-18,Aug-18
Newcastle,Keolis Downer Newcastle,21,Newcastle  East  -  Broadmeadow    VIA   The  Junction   Merewether  AND  Hamilton,29-Jul-18,29-Jul-18,Aug-18
Newcastle,Keolis Downer Newcastle,22,Newcastle  I/C    -  Charlestown         VIA   Merewether   AND  Kahibah,,,
Newcastle,Keolis Downer Newcastle,25,Broadmeadow   -   Charlestown         VIA   Kotara,,,
Newcastle,Keolis Downer Newcastle,28,Newcastle  I/C    -  Lake  Macquarie  Fair   VIA   Adamstown   AND  Charlestown       ,,,
Newcastle,Keolis Downer Newcastle,23,Newcastle  I/C    Wallsend         VIA   Hamilton   Lambton   AND  Jesmond,29-Jul-18,29-Jul-18,Aug-18
Newcastle,Keolis Downer Newcastle,24,Marketown       -  Wallsend         Via   Mayfield   Georgetown  University  AND  Jesmond,,,
Newcastle,Keolis Downer Newcastle,26,Newcastle  I/C    Wallsend         VIA   Hamilton   Kotara    Elemore  Vale,,,
Newcastle,Keolis Downer Newcastle,27,Broadmeadow    Wallsend         VIA   University   AND  Birmingham  Gardens,,,
Newcastle,Keolis Downer Newcastle,47,Marketown       -  Wallsend         Via   Mayfield   Georgetown  University  AND  Jesmond,,,
Newcastle,Keolis Downer Newcastle,29,Swansea  North     -    Glendale   VIA   Belmont  Valentine  Eleebana  Warners  Bay  &  Cardiff,29-Jul-18,29-Jul-18,Aug-18
Newcastle,Keolis Downer Newcastle,41,Lake  Macquarie  Fair   -  Lake  Macquarie  Village   VIA  Valentine,,,
Newcastle,Keolis Downer Newcastle,43,Lake  Macquarie  Fair   -  Lake  Macquarie  Village   VIA  Tingira  Heights  AND  Floraville,,,
Newcastle,Keolis Downer Newcastle,48,Lake  Macquarie  Village -  Warners  Bay      VIA   Jeweellstown  Redhead  AND  Dudley,,,
Newcastle,Keolis Downer Newcastle,42,John  Hunter  Hospital    -  Wallsend     VIA  Elemore  Vale,29-Jul-18,29-Jul-18,Aug-18
Newcastle,Keolis Downer Newcastle,44,Cardiff                  -  Charlestown               VIA   Macquarie  Hills,,,
Newcastle,Keolis Downer Newcastle,46,Warners  Bay     -  Wallsend                      VIA  Speers  Point   AND   Glendale,,,
Newcastle,Keolis Downer Newcastle,59,On  Demand,29-Jul-18,29-Jul-18,Aug-18
Newcastle,Keolis Downer Newcastle,110,Newcastle  -  Wickham  Station  Loop,14-Jan-18,14-Jan-18,
Newcastle,Keolis Downer Newcastle,Ferry,Newcastle   -  Stockton,29-Jul-18,29-Jul-18,Aug-18
Newcastle,Keolis Downer Newcastle,,Newcastle  Network  Guide,29-Jul-18,29-Jul-18,Aug-18
Newcastle,Port Stephens Coaches,100,Pt  Stephens -Sydney,NO  DATE,1-Jan-17,
Newcastle,Port Stephens Coaches,130,Fingal  Bay    -  Newcastle    VIA   Gan  Gan   Road,30-Jan-18,30-Jan-18,
Newcastle,Port Stephens Coaches,131,Fingal  Bay    -  Newcastle    Express,30-Jan-18,30-Jan-18,
Newcastle,Port Stephens Coaches,132,Fingal  Bay    -   Soldiers    Point,30-Jan-18,30-Jan-18,
Newcastle,Port Stephens Coaches,133,Fingal  Bay   -    Soldiers    Point,30-Jan-18,30-Jan-18,
Newcastle,Port Stephens Coaches,134,Anna    Bay  -     Soldiers    point,30-Jan-18,30-Jan-18,
Newcastle,Rover Coaches,135,Nelson Bay   -  Raymond  Terrace,30-Jan-18,30-Jan-18,
Newcastle,Rover Coaches,160,Cessnock     -  Newcastle,15-Jan-18,15-Jan-18,Mar-18
Newcastle,Rover Coaches,163,Cessnock     -  Morriset,15-Jan-18,15-Jan-18,
Newcastle,Rover Coaches,161,Cessnock    -   Cessnock   Hospital      Hopper,14-Jan-18,14-Jan-18,Mar-18
Newcastle,Rover Coaches,162,Cessnock    -   Abernathy,14-Jan-18,14-Jan-18,
Newcastle,Rover Coaches,165,Cessnock   -    Cessnock   West    Hopper,14-Jan-18,14-Jan-18,
Newcastle,Rover Coaches,167,Cessnock    -   Nulkaba,14-Jan-18,14-Jan-18,
Newcastle,Rover Coaches,168,Cessnock    -   Bellfield    AND   Millfield,14-Jan-18,14-Jan-18,
Newcastle,Rover Coaches,164,Cessnock    -   Maitland   AND    Greenhills   SC,14-Jan-18,14-Jan-18,Mar-18
Newcastle,Rover Coaches,166,Kurri Kurri  -   Maitland   And     Greenhills   SC,14-Jan-18,14-Jan-18,
Newcastle,Rover Coaches,171,Kurri Kurri  -   Weston   ,14-Jan-18,14-Jan-18,
Newcastle,Rover Coaches,172,Kurri  Kurri  -  Deakin   Street,14-Jan-18,14-Jan-18,
Newcastle,CDC Hunter,136,Raymond  Terrace   -  Stockton,,29-Jan-18,
Newcastle,CDC Hunter,137,Raymond  Terrace   -  Lemon  Tree  Passage,,29-Jan-18,
Newcastle,CDC Hunter,138,Newcastle                  -  Lemon  Tree  Passage,,29-Jan-18,
Newcastle,CDC Hunter,140,Newcastle                  Raymond  Terrace,,29-Jan-18,
Newcastle,CDC Hunter,141,Raymond  Terrace   Town  Service,,29-Jan-18,
Newcastle,CDC Hunter,145,Green  Hills   SC   -  Newcastle  Airport         ,,29-Jan-18,
Newcastle,CDC Hunter,177,Rutherford    -   Aberglasslyn,,29-Jan-18,
Newcastle,CDC Hunter,178,Rutherford    -   Anambah,,29-Jan-18,
Newcastle,CDC Hunter,181,Rutherford    -   Woodberry,,29-Jan-18,
Newcastle,CDC Hunter,186,Rutherford   -     Mckeachies     Run,,29-Jan-18,
Newcastle,CDC Hunter,179,Singleton  Hgts   -  Greenhills   SC    East  Maitland   ,,29-Jan-18,
Newcastle,CDC Hunter,180,North  Rothbury -  Greenhills   Sc     East  Maitland,,29-Jan-18,
Newcastle,CDC Hunter,"180X",Singleton   -   Maitland,,29-Jan-18,
Newcastle,CDC Hunter,401,Singleton    -  Town  Service,,29-Jan-18,
Newcastle,CDC Hunter,402,Singleton    -  Singleton   Heights,,29-Jan-18,
Newcastle,CDC Hunter,403,Singleton   -   Singleton   Heights,,29-Jan-18,
Newcastle,CDC Hunter,404,Singleton    -  Singleton   Heights,,29-Jan-18,
Newcastle,CDC Hunter,182,Thornton    -   Rutherford     ,,29-Jan-18,
Newcastle,CDC Hunter,183,Tenanbit    -    Rutherford,,29-Jan-18,
Newcastle,CDC Hunter,189,Thornton    -   Greenhills  SC,,29-Jan-18,
Newcastle,CDC Hunter,184,Green  Hills  SC  -  Morpeth,,29-Jan-18,
Newcastle,CDC Hunter,185,Maitland              -   Largs,,29-Jan-18,
Newcastle,CDC Hunter,187,East  Maitland   -   Metford,,29-Jan-18,
Newcastle,CDC Hunter,192,Maitland              -   East  Maitland,,29-Jan-18,
Newcastle,CDC Hunter,,Maitland    Transport   Guide,,10-Sep-17,
Newcastle,CDC Wallsend,260,Minmi          -  Stockland   Jesmond,,29-Jul-18,
Newcastle,CDC Wallsend,261,Fletcher      -  Stockland   Jesmond,,29-Jul-18,
Newcastle,CDC Wallsend,"262/3",Cameron  Park   -  Charlestown,,29-Jul-18,
Newcastle,CDC Wallsend,267,Seahampton      -   Newcastle   University,,29-Jul-18,
Newcastle,CDC Wallsend,268,Seahampton      -   Stockland     Glendale,,29-Jul-18,
Newcastle,CDC Wallsend,269,Toronto                -  Charlestown,,29-Jul-18,
Newcastle,CDC Wallsend,270,Toronto    West  -  Newcastle  University       ,,29-Jan-18,
Newcastle,CDC Wallsend,271,Toronto                -  Glendale,,29-Jan-18,
Newcastle,CDC Wallsend,273,Toronto                -   Fassifern,,29-Jan-18,
Newcastle,CDC Wallsend,274,Toronto               -    Kilaben  Bay  -  Coal  Point   -  Carey  Bay  ,,29-Jan-18,
Newcastle,CDC Wallsend,275,Toronto               -    Wangi    AND   Morriset,,29-Jan-18,
Newcastle,CDC Wallsend,276,Toronto               -     Awaba,,29-Jan-18,
Newcastle,CDC Wallsend,278,Morriset               -   Morriset  Peninsular ,,29-Jan-18,
Newcastle,CDC Wallsend,279,Morriset               -   Morriset  Peninsular ,,29-Jan-18,
Newcastle,CDC Wallsend,280,Morriset               -   Sandy  Creek   Cooranbong,,29-Jan-18,
Newcastle,CDC Wallsend,281,Wangi                   -   Lake   Haven   Sc,,29-Jan-18,
Newcastle,CDC Wallsend,,Wallsend    Transport   Guide,,10-Sep-17,
Newcastle,Sid Foggs,,Newcastle  -  Dubbo,,NO  DATE,
Newcastle,Central Coast Ferries,,Woy  Woy  Empire   Bay,,1-Jan-18,
Newcastle,Port Stephens Ferries,,Port  Stephens   -  Tea  Gardens,,2018,
